1304465355000,9.060094,8.34961073744361,-0.693625782128321,4.87870394325815,0.0061086523,-0.012217305,0.0021380284,23.288645,2.575318,59.02254,LYI
1304470325000,9.065064,8.341399,-0.734970406673376,4.85759136059469,0.01038471,-0.0143553335,-0.009468411,23.281517,2.572976,59.02149,LYI
1304475264000,9.070003,8.341399,-0.773918131571821,4.84028122750229,-0.0012217305,-0.022602014,-0.020158553,23.279331,2.5732157,59.025467,LYI
1304480259000,9.074998,8.33935277264079,-0.812636502781583,4.82977996625761,-0.008857546,-0.029321533,-0.022602014,23.276747,2.569462,59.02812,LYI
1304485261000,9.08,8.3302385880898,-0.849092498679604,4.8434509099981,-0.01282817,-0.026572637,-0.014966198,23.27615,2.5669606,59.0304,LYI
1304490338000,9.085077,8.32087145395968,-0.88587351433174,4.85475424849304,-0.026267206,-0.03573562,-0.02076942,23.279213,2.5713818,59.039165,LYI
1304495303000,9.090042,8.31098789440865,-0.920465276153606,4.84981262351902,-0.020463986,-0.038179077,-0.021991149,23.27671,2.5764067,59.04481,LYI
1304500307000,9.095046,8.30701876310065,-0.953995376740162,4.84979198107574,-0.032375857,-0.02565634,-0.02076942,23.29014,2.592516,59.047607,LYI
1304505300000,9.100039,8.32593035534902,-0.982362197389757,4.86870317838639,-0.028405234,-0.032070424,-0.018936822,23.298183,2.6049697,59.05624,LYI
1304510262000,9.105001,8.34449858031518,-1.00324000262649,4.88959578578011,-0.029321533,-0.030848695,-0.015882496,23.312721,2.6248972,59.058495,LYI
1304515350000,9.110089,8.3624606129389,-0.989768407824164,4.92102946009584,-0.02443461,-0.029321533,-0.0125227375,23.324306,2.6434336,59.062164,LYI
1304520633000,9.115372,8.38082269316406,-0.974973181650391,4.951209,-0.027794369,-0.02076942,-0.01740966,23.34396,2.6598458,59.061203,LYI
1304525323000,9.120062,8.393981715625,-0.95304191265625,4.951209,-0.016493361,-0.019547688,-0.0143553335,23.356882,2.6757817,59.061405,LYI
1304530700000,9.125439,8.40984127567266,-0.928147799785867,4.95080777688297,-0.018936822,-0.015577064,-0.016187929,23.37512,2.6914659,59.05568,LYI
1304535266000,9.130005,8.43833870998976,-0.911863410107066,4.94266562242808,-0.015577064,-0.015577064,-0.010995574,23.387482,2.7068074,59.050465,LYI
1304540303000,9.135042,8.46977576138162,-0.893899224646681,4.93368357424821,-0.0036651916,-0.016187929,-0.0036651916,23.394701,2.7170556,59.04531,LYI
1304545348000,9.140087,8.4907794202282,-0.848553997393154,4.9473606005995,0.01038471,-0.008552114,0.002443461,23.399858,2.7272387,59.037735,LYI
1304550304000,9.145043,8.50913703461613,-0.798071568961516,4.96571783161864,0.004886922,-0.0125227375,0.002443461,23.406664,2.7386062,59.03369,LYI
1304555296000,9.150035,8.51008224534932,-0.755700723859033,4.97406237738735,0.0125227375,-0.01740966,0.00030543262,23.402859,2.7381482,59.030933,LYI
1304560231000,9.15497,8.50519773780488,-0.716625443841463,4.97894678292683,0.016493361,-0.015882496,0.0070249503,23.399988,2.7411928,59.027355,LYI
1304565324000,9.160063,8.49642624317347,-0.689237214050243,4.99160743218151,0.026572637,-0.026572637,0.01160644,23.39503,2.7327752,59.030037,LYI
1304570275000,9.165014,8.48700995343064,-0.66569698130275,5.00573162099096,0.013133603,-0.030543262,0.01282817,23.394363,2.728303,59.03037,LYI
1304575319000,9.170058,8.47392273405385,-0.6607997,5.00125101401139,0.01160644,-0.03940081,0.010995574,23.393196,2.713052,59.03711,LYI
1304580259000,9.174998,8.46022725977034,-0.6607997,4.99212052303387,0.0106901415,-0.05467244,0.004886922,23.395496,2.6993704,59.04679,LYI
1304585266000,9.180005,8.40059818415201,-0.650351728394987,4.96165514663432,0.0070249503,-0.05100725,-0.00030543262,23.396656,2.6846716,59.05007,LYI
1304590331000,9.18507,8.32215569880736,-0.635643841741459,4.92243426231049,-0.010079277,-0.048563786,0.004886922,23.40051,2.6736352,59.05776,LYI
1304595280000,9.190019,8.28670661641819,-0.641899884100865,4.90634821235045,-0.0143553335,-0.04734206,0.0012217305,23.401129,2.6655703,59.06615,LYI
1304600303000,9.195042,8.26457139352108,-0.655181050197865,4.89749407696485,-0.017715093,-0.04642576,0.0036651916,23.403837,2.662813,59.07343,LYI
1304605254000,9.199993,8.25755432020815,-0.656105133113617,4.87731740168257,-0.019242255,-0.041233405,0.0070249503,23.40553,2.6578925,59.07681,LYI
1304610278000,9.205017,8.26172733391154,-0.647759236426713,4.84810691578491,-0.027794369,-0.028405234,0.017104227,23.408255,2.6569386,59.077393,LYI
1304615310000,9.210049,8.26735038810704,-0.63522983410109,4.82157776299306,-0.033292156,-0.018020526,0.008857546,23.418556,2.660035,59.08076,LYI
1304620304000,9.215043,8.27683007908821,-0.61152988402775,4.80261778709613,-0.021991149,-0.017715093,0.007941248,23.424047,2.6659837,59.082752,LYI
1304625281000,9.22002,8.28742134375922,-0.596084887329596,4.79188778312187,-0.024740042,-0.017104227,0.0030543262,23.438242,2.665348,59.08896,LYI
1304630252000,9.224991,8.30146892918265,-0.605449748704633,4.8059351240779,-0.01985312,-0.014660766,0.014966198,23.445171,2.6659322,59.09391,LYI
1304635329000,9.230068,8.31471564318618,-0.610867932667946,4.81815784297505,-0.013133603,-0.010079277,0.008552114,23.453394,2.6579316,59.10356,LYI
1304640335000,9.235074,8.32391717082534,-0.601666116775432,4.82275870287908,-0.0033597588,-0.010079277,0.008857546,23.456642,2.6534607,59.113068,LYI
1304645314000,9.240053,8.33838740926992,-0.589165598764011,4.82539742500252,0.004886922,-0.0061086523,0.0125227375,23.460258,2.6508677,59.11982,LYI
1304650384000,9.245123,8.38741788791275,-0.554844601611633,4.81559138047056,0.0067195175,-0.0067195175,0.016798794,23.46276,2.648144,59.127647,LYI
1304655294000,9.250033,8.43291312655087,-0.525393624615385,4.807557,0.01740966,0.004276057,0.019547688,23.464008,2.6443026,59.134014,LYI
1304660255000,9.254994,8.46784438424777,-0.516660851225071,4.807557,0.021380283,-0.0027488936,0.0067195175,23.467995,2.6384895,59.14574,LYI
1304665493000,9.260232,8.50470868123668,-0.507067055870647,4.80780884259062,0.03023783,0.0021380284,0.0015271631,23.462885,2.6247458,59.15685,LYI
1304670281000,9.26502,8.53729821855011,-0.474477331393035,4.82410373885928,0.030543262,0.004886922,0.0021380284,23.459812,2.6104128,59.170456,LYI
1304675316000,9.270055,8.57156896215352,-0.440206390970149,4.84123924485608,0.03848451,0.013439035,0.004276057,23.446365,2.5942373,59.18338,LYI
1304680256000,9.274995,8.6121954329572,-0.423983735882891,4.86678193410593,0.043676864,0.024129177,0.0070249503,23.43337,2.5791647,59.19467,LYI
1304685242000,9.279981,8.65588236250889,-0.414275496651418,4.89590657070245,0.050396383,0.024129177,0.0015271631,23.41911,2.5616565,59.206593,LYI
1304690348000,9.285087,8.67040657655325,-0.408406174378698,4.89992852984467,0.044898596,0.020463986,-0.004276057,23.403805,2.5463588,59.21997,LYI
1304695312000,9.290051,8.67480193786982,-0.404010904852071,4.89553330621302,0.052839845,0.020158553,0.0067195175,23.382095,2.53136,59.232002,LYI
1304700312000,9.295051,8.66174788316544,-0.414097179665594,4.88781265326618,0.05009095,0.028405234,0.009162978,23.368364,2.511903,59.243,LYI
1304705257000,9.299996,8.63715692044864,-0.433769960110084,4.87797626817946,0.043982297,0.018936822,0.0030543262,23.353336,2.4929037,59.258945,LYI
1304710259000,9.304998,8.60982377393035,-0.471998400119403,4.8651551198209,0.03726278,0.016493361,-0.00030543262,23.340246,2.4818215,59.27527,LYI
1304715310000,9.310049,8.58094461860697,-0.52013020838806,4.85071559241791,0.021380283,0.009162978,0.005497787,23.330488,2.4740052,59.295273,LYI
1304720267000,9.315006,8.559054938421,-0.560675463140431,4.82758361218893,0.020463986,0.009162978,0.015882496,23.321129,2.4721758,59.314217,LYI
1304725274000,9.320013,8.54033695764614,-0.598111639687713,4.7995064944374,0.013744468,0.0030543262,0.012217305,23.31822,2.4714036,59.336678,LYI
1304730258000,9.324997,8.51528000930756,-0.636455564091235,4.79134598820702,0.004886922,0.003970624,0.0033597588,23.312832,2.4773753,59.351604,LYI
1304735269000,9.330008,8.48582955712386,-0.675722727746753,4.79625437981999,-0.0027488936,-0.008246681,-0.0012217305,23.308716,2.4839864,59.371616,LYI
1304740278000,9.335017,8.43419766312696,-0.701323356698587,4.79208367165071,-0.0018325958,-0.0036651916,0.00061086525,23.29797,2.4970894,59.384586,LYI
1304745270000,9.340009,8.37073863212288,-0.71945453546032,4.78301808226984,-0.00061086525,0.0070249503,0.015271631,23.28781,2.5128016,59.398678,LYI
1304750264000,9.345003,8.33066396734481,-0.743939532323422,4.7788267,-0.020463986,-0.002443461,0.008857546,23.285656,2.531526,59.410976,LYI
1304755264000,9.350003,8.3106806600939,-0.773913903737089,4.7788267,-0.01160644,0.0021380284,0.025045475,23.270811,2.5543947,59.415184,LYI
1304760257000,9.354996,8.29040557350801,-0.810669030931587,4.78897506768559,-0.020158553,0.004276057,0.022296581,23.276249,2.5760174,59.41892,LYI
1304765501000,9.36024,8.2689051286069,-0.853669934204127,4.80617546850758,-0.018936822,0.006414085,0.027183503,23.273651,2.600043,59.420628,LYI
1304770256000,9.364995,8.25236326249475,-0.893862766379672,4.81144662891642,-0.013744468,0.009162978,0.024129177,23.272667,2.6234896,59.41663,LYI
1304775270000,9.370009,8.24227945779084,-0.939238992566149,4.79127938803024,-0.01160644,-0.007941248,0.035124753,23.269426,2.6510584,59.417225,LYI
1304780259000,9.374998,8.24116992379339,-0.970668711289867,4.78394349912504,-0.015577064,-0.008246681,0.034513887,23.2696,2.675697,59.402096,LYI
1304785259000,9.379998,8.25468530623765,-0.979678778088249,4.79745855228149,-0.003970624,-0.0076358155,0.0290161,23.26477,2.6984515,59.39164,LYI
1304790322000,9.385061,8.26719515937767,-0.987616717455649,4.80394016022199,-0.0030543262,-0.010995574,0.029321533,23.259241,2.7314467,59.381485,LYI
1304795356000,9.390095,8.27634193881036,-0.992190250441135,4.79021960902191,-0.0021380284,-0.0036651916,0.026267206,23.252539,2.7596223,59.36858,LYI
1304800400000,9.395139,8.28621314010636,-0.993711807427104,4.7788267,0.00580322,0.0076358155,0.023823744,23.243004,2.7827432,59.351997,LYI
1304805261000,9.4,8.29901906262608,-0.980906152338162,4.7788267,0.003970624,-0.00030543262,0.011911872,23.237873,2.8033342,59.339542,LYI
1304810504000,9.405243,8.31314492137439,-0.966886564374833,4.77861473691209,0.0033597588,0.0030543262,0.014049901,23.22938,2.8255837,59.324726,LYI
1304815368000,9.410107,8.35056017242303,-0.937786066297189,4.76198589078983,-0.0012217305,0.0027488936,0.007941248,23.22562,2.8431537,59.314075,LYI
1304820392000,9.415131,8.38920618830879,-0.907728314993307,4.74481004315038,0.0009162979,0.01038471,0.0015271631,23.21815,2.859006,59.302246,LYI
1304825262000,9.420001,8.42048639406559,-0.878593518625716,4.72610195413847,0.0012217305,0.01282817,0.0030543262,23.212214,2.8757887,59.29221,LYI
1304830220000,9.424959,8.45014715804269,-0.848932826915148,4.70632818031234,-0.00061086525,0.0070249503,-0.007330383,23.209286,2.8876877,59.28318,LYI
1304835260000,9.429999,8.47124609536308,-0.816639946748323,4.73579393989501,0.0012217305,0.0125227375,-0.010995574,23.199186,2.9020886,59.280544,LYI
1304840309000,9.435048,8.49004769378828,-0.783736977719452,4.77809775721785,0.0070249503,0.01038471,-0.012217305,23.18996,2.9138412,59.282017,LYI
1304845326000,9.440065,8.50550478796361,-0.761218776277117,4.7884035,0.0015271631,-0.0015271631,-0.0106901415,23.181599,2.9195912,59.29174,LYI
1304850269000,9.445008,8.51970176786964,-0.742289156772968,4.7884035,0.01038471,0.0012217305,-0.029932396,23.17181,2.9168863,59.298473,LYI
1304855256000,9.449995,8.54461399143426,-0.716158182549801,4.80611676454183,0.019547688,0.0036651916,-0.02565634,23.158743,2.916878,59.30316,LYI
1304860263000,9.455002,8.57327008974104,-0.687502183984064,4.82999676334661,0.013744468,-0.007330383,-0.02107485,23.150148,2.9132898,59.31143,LYI
1304865318000,9.460057,8.580819,-0.665502969547658,4.83990007318255,0.011301007,-0.009773844,-0.023518313,23.13582,2.9073954,59.31866,LYI
1304870433000,9.465172,8.580819,-0.645718858128029,4.84484608812601,0.0106901415,-0.013133603,-0.018936822,23.1209,2.905012,59.32888,LYI
1304875266000,9.470005,8.58441322756156,-0.630863557505957,4.8458643,0.014660766,-0.014660766,-0.01740966,23.106768,2.8930514,59.33841,LYI
1304880275000,9.475014,8.58917605450755,-0.616575394952343,4.8458643,0.01038471,-0.014049901,-0.0125227375,23.093733,2.884624,59.347965,LYI
1304885258000,9.479997,8.56259647072669,-0.609440680698245,4.84238934069824,0.009162978,-0.011911872,-0.008857546,23.074299,2.872966,59.35498,LYI
1304890369000,9.485108,8.52419555339806,-0.604640540970874,4.83758920097087,0.016187929,-0.013439035,-0.003970624,23.05324,2.8625264,59.36271,LYI
1304895309000,9.490048,8.49728532144242,-0.606638175711516,4.83958683571152,0.01038471,-0.014660766,-0.0012217305,23.035997,2.8518121,59.370907,LYI
1304900278000,9.495017,8.47422060682435,-0.61125111863513,4.84419977863513,0.0070249503,-0.008246681,0.0070249503,23.015182,2.842596,59.37709,LYI
1304905263000,9.500002,8.44700087327426,-0.61291564,4.85531283047599,0.0143553335,-0.004276057,0.013133603,22.9946,2.8297925,59.380516,LYI
1304910266000,9.505005,8.41738235040181,-0.61291564,4.87012204036678,0.0076358155,-0.004276057,0.0070249503,22.986070001788,2.82610140219529,59.3813777464985,LYI
1304915330000,9.510069,8.3988474046031,-0.616112101706905,4.86820173653358,0.006414085,-0.0012217305,0.020463986,22.977436,2.8223653,59.38225,LYI
1304920380000,9.515119,8.38521738581494,-0.620655341678722,4.85911519966181,0.0012217305,0.0027488936,0.020158553,22.96854,2.8101394,59.382637,LYI
1304925267000,9.520006,8.36576200562948,-0.625281170634596,4.8582297988741,-0.00061086525,0.009468411,0.01740966,22.95909,2.7993648,59.37416,LYI
1304930259000,9.524998,8.34129507420676,-0.630174454728762,4.86312318515865,-0.015577064,0.01038471,0.027488936,22.952427,2.7947109,59.366196,LYI
1304935259000,9.529998,8.34168447405977,-0.639466505981363,4.86748372690564,-0.019242255,0.009162978,0.026572637,22.948172,2.7926235,59.36098,LYI
1304940359000,9.535098,8.35808607748489,-0.651767160531397,4.87158389228509,-0.02565634,0.0143553335,0.021380283,22.947483,2.7945287,59.353718,LYI
1304945314000,9.540053,8.37139564281813,-0.659533951447297,4.86953170578919,-0.025961773,0.015882496,0.018325957,22.952415,2.7946596,59.34633,LYI
1304950284000,9.545023,8.37659419224467,-0.654334967722556,4.84873577089022,-0.02565634,0.021991149,0.015882496,22.959396,2.794599,59.336437,LYI
1304955259000,9.549998,8.38150230497984,-0.654815434933884,4.83449123253306,-0.03268129,0.028405234,0.016187929,22.968441,2.7936864,59.32563,LYI
1304960263000,9.555002,8.38599666003939,-0.66380395733846,4.82999697133077,-0.04062254,0.024129177,0.014049901,22.978294,2.7918775,59.31649,LYI
1304965303000,9.560042,8.39604591716098,-0.660908407500511,4.82265294970342,-0.030848695,0.030543262,0.014966198,22.987844,2.7924466,59.30997,LYI
1304970271000,9.56501,8.42037478932297,-0.626847955988955,4.80805562640622,-0.023518313,0.032070424,0.015882496,23,2.7940474,59.30608,LYI
1304975505000,9.570244,8.4404935630713,-0.605002086800731,4.7979803,-0.018325957,0.039095376,0.00580322,23.013391,2.7870705,59.298874,LYI
1304980258000,9.574997,8.44925320533051,-0.609381816464928,4.7979803,-0.010995574,0.03634648,0.00580322,23.022629,2.7817144,59.293808,LYI
1304985239000,9.579978,8.456321,-0.61291564,4.7979803,-0.021380283,0.027794369,0.008857546,23.037193,2.769333,59.295914,LYI
1304990373000,9.585112,8.456321,-0.61291564,4.7979803,-0.005192355,0.03359759,0.0015271631,23.044783,2.7500727,59.29495,LYI
1304995520000,9.590259,8.45685524100156,-0.612381391560342,4.79940496250575,0.002443461,0.027488936,0.003970624,23.05044,2.7303984,59.295433,LYI
1305000272000,9.595011,8.46942312832551,-0.599813329257111,4.83291979531437,0.0015271631,0.033292156,0.004886922,23.055416,2.7083051,59.291206,LYI
1305005248000,9.599987,8.48258344131455,-0.586652833040597,4.86801445189174,0.014966198,0.032375857,0.005192355,23.055843,2.686637,59.2921,LYI
1305010265000,9.605004,8.47717377421954,-0.592062712547835,4.88247217254784,0.011911872,0.023518313,0.01038471,23.059492,2.669677,59.293526,LYI
1305015282000,9.610021,8.46749697653575,-0.601739813373615,4.89214927337362,0.016493361,0.01863139,0.0012217305,23.060045,2.6469388,59.29452,LYI
1305020273000,9.615012,8.465898,-0.614680572256474,4.8937483,0.031154128,0.019242255,0.00580322,23.060118,2.6270742,59.293346,LYI
1305025260000,9.619999,8.465898,-0.628270485462392,4.8937483,0.02687807,0.017715093,0.002443461,23.06609,2.6058893,59.294624,LYI
1305030260000,9.624999,8.44809516424374,-0.635629785997526,4.89018773284875,0.032986723,0.004886922,0.004581489,23.059809,2.5880287,59.293667,LYI
1305035236000,9.629975,8.42352863326116,-0.640543076802763,4.88527442665223,0.032070424,0.010995574,0.004886922,23.057095,2.5711904,59.288063,LYI
1305040344000,9.635083,8.38834195099466,-0.652772969966036,4.88788047707909,0.036651913,0.011301007,0.008246681,23.051308,2.5596406,59.288383,LYI
1305045357000,9.640096,8.35107159728287,-0.666749291800097,4.89253923480835,0.025350908,0.003970624,0.007330383,23.05026,2.5499988,59.289345,LYI
1305050271000,9.64501,8.32713907788996,-0.684636124314857,4.90444301823614,0.032986723,0.0018325958,0.012217305,23.046715,2.538873,59.28831,LYI
1305055226000,9.649965,8.30758250051515,-0.704192293282506,4.91911014496188,0.026572637,-0.00580322,0.009162978,23.050611,2.5296578,59.29116,LYI
1305060277000,9.655016,8.28473757733373,-0.72336643813302,4.9004546311294,0.023823744,-0.007330383,0.022907447,23.046587,2.5299711,59.286236,LYI
1305065416000,9.660155,8.26063375952591,-0.742649492379273,4.87153010009795,0.018936822,0.00030543262,0.019242255,23.047762,2.5266676,59.28148,LYI
1305070273000,9.665012,8.24837617590362,-0.760652287855422,4.85818728289157,0.010995574,0.00061086525,0.0125227375,23.055677,2.5302153,59.27677,LYI
1305075266000,9.670005,8.23915825571084,-0.779087776926265,4.8489695070747,-0.0027488936,0.018936822,0.01282817,23.065632,2.5361416,59.26478,LYI
1305080265000,9.675004,8.23932019212177,-0.782031056342693,4.85239858189859,-0.0061086523,0.016493361,0.017104227,23.074795,2.5429091,59.259995,LYI
1305085283000,9.680022,8.24426284212692,-0.777088525039597,4.86228372708012,-0.0012217305,0.01740966,0.006414085,23.087385,2.5467463,59.249523,LYI
1305090285000,9.685024,8.25868436096181,-0.7757214,4.87154518048091,-0.009162978,0.02321288,0.017104227,23.105867,2.5605552,59.24025,LYI
1305095308000,9.690047,8.27682826110325,-0.7757214,4.88061713055163,-0.0012217305,0.03573562,0.01740966,23.12218,2.5660505,59.229317,LYI
1305100262000,9.695001,8.28089993828996,-0.778758705918216,4.87505952198619,-0.0027488936,0.02107485,0.014966198,23.141813,2.5721025,59.22247,LYI
1305105257000,9.699996,8.27581952193309,-0.783839530788104,4.85981694657461,0.0027488936,0.021380283,0.019547688,23.156517,2.5777643,59.20779,LYI
1305110258000,9.704997,8.29110608333333,-0.774134605286765,4.83869571267157,-0.0036651916,0.025045475,0.015577064,23.168064,2.5838304,59.193474,LYI
1305115355000,9.710094,8.31503366666667,-0.758182631823529,4.81476783784314,0.0021380284,0.031154128,0.022602014,23.17294,2.591093,59.178253,LYI
1305120258000,9.714997,8.33584584577219,-0.7469909,4.80468800273409,0.010079277,0.027183503,0.017715093,23.17974,2.593175,59.1659,LYI
1305125306000,9.720045,8.35115663812942,-0.7469909,4.83020456897498,0.0070249503,0.016187929,0.02076942,23.185593,2.599679,59.15377,LYI
1305130239000,9.724978,8.36385648294013,-0.7469909,4.8458643,0.0125227375,0.01160644,0.022296581,23.18034,2.6001644,59.147636,LYI
1305135258000,9.729997,8.37289200385375,-0.7469909,4.8458643,0.02321288,0.004276057,0.018936822,23.174957,2.5999053,59.14561,LYI
1305140316000,9.735055,8.38332724386139,-0.7469909,4.84948546823762,0.021685716,0.004581489,0.016187929,23.169504,2.6053357,59.14053,LYI
1305145274000,9.740013,8.39743103574257,-0.7469909,4.86358896558416,0.023823744,0.008552114,0.021991149,23.159979,2.6098783,59.136524,LYI
1305150345000,9.745084,8.4061740642815,-0.752648129422056,4.88138336538235,0.020463986,0.0021380284,0.018020526,23.151686,2.614503,59.136486,LYI
1305155259000,9.749998,8.39692276135247,-0.775775937558482,4.90913669457441,0.02565634,0.0018325958,0.0070249503,23.141243,2.6170957,59.133797,LYI
1305160235000,9.754974,8.38677571413633,-0.795710742717939,4.93121972640935,0.013744468,-0.011911872,0.014660766,23.138144,2.6333892,59.140266,LYI
1305165289000,9.760028,8.37297198564502,-0.80031204480559,4.92661841951706,0.011911872,-0.017715093,0.0143553335,23.134274,2.6425107,59.144993,LYI
1305170309000,9.765048,8.360553,-0.806387585269231,4.9224787,0.009162978,-0.019547688,0.0018325958,23.135689,2.6477149,59.14247,LYI
1305175323000,9.770062,8.360553,-0.826908151653846,4.9224787,0.0143553335,-0.023823744,0.0027488936,23.133686,2.6550667,59.142025,LYI
1305180266000,9.775005,8.35955665678172,-0.840766351016043,4.92148238799222,0.0067195175,-0.026267206,0.0033597588,23.138065,2.662289,59.141247,LYI
1305185256000,9.779995,8.35491015896937,-0.831473530053476,4.91683603573165,0.008246681,-0.024740042,-0.006414085,23.14038,2.6649804,59.140812,LYI
1305190321000,9.78506,8.34939605106049,-0.822025526535742,4.91448182521602,0.00061086525,-0.029932396,-0.011301007,23.145601,2.6712906,59.14072,LYI
1305195274000,9.790013,8.34007999499214,-0.812710151358994,4.92379715175766,-0.002443461,-0.03359759,0.003970624,23.14771,2.6792479,59.13952,LYI
1305200348000,9.795087,8.33315981139992,-0.80043561515964,4.92937807290217,-0.006414085,-0.03573562,-0.008552114,23.157364,2.6746716,59.139816,LYI
1305205261000,9.8,8.34279023659435,-0.771546421015145,4.91011863024969,-0.004581489,-0.027794369,-0.0076358155,23.161901,2.676802,59.137516,LYI
1305210290000,9.805029,8.35239106686298,-0.747698418655812,4.89162575142041,-0.0036651916,-0.030543262,-0.0106901415,23.172825,2.676117,59.13874,LYI
1305215386000,9.810125,8.36084497159189,-0.751925282747272,4.87894520328252,-0.004581489,-0.028405234,-0.005497787,23.18218,2.6778128,59.136047,LYI
1305221023000,9.815762,8.37004895917072,-0.756284063020943,4.86489644087159,-0.004886922,-0.03359759,-0.008246681,23.192356,2.6689117,59.14144,LYI
1305225270000,9.820009,8.36144444912206,-0.726168906769621,4.85198990041252,-0.005192355,-0.02687807,-0.0070249503,23.201141,2.6627314,59.142467,LYI
1305230660000,9.825399,8.35078033614292,-0.6895301,4.83589618250115,-0.003970624,-0.014966198,-0.0015271631,23.209654,2.661467,59.148655,LYI
1305235258000,9.829997,8.34674597553825,-0.6895301,4.82782767191938,-0.011911872,-0.021380283,-0.0027488936,23.22105,2.6603913,59.158035,LYI
1305240313000,9.835052,8.34231063563903,-0.6895301,4.81895722368301,-0.006414085,-0.015577064,0.0015271631,23.224472,2.6574256,59.16288,LYI
1305245276000,9.840015,8.34502467756874,-0.678653294442837,4.8316363316932,-0.00061086525,-0.007941248,-0.008857546,23.23192,2.6518128,59.16918,LYI
1305250478000,9.845217,8.34983119507959,-0.664234043039074,4.85086189985528,-0.011301007,-0.01038471,-0.014049901,23.240446,2.6502688,59.176273,LYI
1305255260000,9.849999,8.35771575787069,-0.654060047690933,4.82848256669977,-0.009468411,-0.0070249503,-0.005497787,23.242357,2.6447363,59.179,LYI
1305260265000,9.855004,8.36723664077863,-0.644539313904062,4.7903998800874,-0.005497787,-0.005497787,0.002443461,23.247026,2.639339,59.18296,LYI
1305265324000,9.860063,8.37710296912945,-0.638159417137271,4.80671941387117,0.0027488936,-0.0015271631,0.0015271631,23.251637,2.6306615,59.183308,LYI
1305270328000,9.865067,8.38696524655279,-0.633228139396995,4.84616970788228,0.0070249503,0.0076358155,-0.0021380284,23.255352,2.623535,59.181587,LYI
1305275267000,9.870006,8.39654219045221,-0.628439710572062,4.86995911561084,0.0027488936,0.004581489,-0.0021380284,23.258305,2.613361,59.19029,LYI
1305280253000,9.874992,8.4061606660288,-0.62363057321684,4.88919571524826,-0.005192355,-0.0009162979,-0.0070249503,23.262283,2.6014478,59.1972,LYI
1305285260000,9.879999,8.42618882291969,-0.608290975371501,4.90439939375182,-0.013744468,-0.0070249503,-0.00061086525,23.267315,2.60033,59.202164,LYI
1305290400000,9.885139,8.45003109357745,-0.58921716382447,4.91870475614647,0.0012217305,-0.0021380284,0.0018325958,23.269707,2.5949483,59.205627,LYI

11/09/2023 14:58:29,479 Hello Qt
11/09/2023 14:58:40,246 Cannot open C:/Users/diogo/OneDrive/Área de Trabalho/MobiAct_Dataset_v2.0/Annotated Data/CHU file!
11/09/2023 14:58:48,102 Cannot open C:/Users/diogo/OneDrive/Área de Trabalho/MobiAct_Dataset_v2.0/Annotated Data/BSC file!
11/09/2023 14:58:50,567 Cannot open C:/Users/diogo/OneDrive/Área de Trabalho/MobiAct_Dataset_v2.0/Annotated Data/CSO file!
11/09/2023 14:59:40,212 Hello Qt
11/09/2023 14:59:44,515 timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
1295405261000,0,-1.40731141481685,9.61439536784802,-2.08666605302268,-0.84421575,0.4092797,0.086437434,92.746895,-36.879684,-11.741077,STD
1295410262000,0.005001,-1.40635420147249,9.61295953908573,-2.08451231237802,-0.7110472,0.34697145,0.076358154,92.20536,-37.470173,-11.839779,STD
1295415352000,0.010091,-1.4053799531376,9.61149815768199,-2.08232024281567,-0.59895337,0.093462385,0.025045475,91.74305,-38.09079,-11.880902,STD
1295420307000,0.015046,-1.40443154439509,9.61007553590291,-2.08018631262285,-0.12889257,-0.01282817,-0.002443461,91.26732,-38.842915,-11.933741,STD
1295425257000,0.019996,-1.40348409267452,9.60865434966548,-2.07805453574002,0.049480084,0.018325957,0.016493361,90.81968,-39.538643,-11.957446,STD
1295431308000,0.026047,-1.40232590472277,9.60691705715585,-2.075448599999,-0.01160644,0.028405234,0.008246681,90.41367,-40.285583,-11.959115,STD
1295435265000,0.030004,-1.40156851755947,9.6057809694909,-2.07374447047872,-0.03634648,0.015271631,0.013133603,90.004395,-41.08522,-11.9522085,STD
1295440329000,0.035068,-1.40059924573867,9.60432705290376,-2.07156359812828,-0.035124753,0.017715093,0.0143553335,89.59787,-41.865345,-11.948961,STD
1295445308000,0.040047,-1.39964624329085,9.60289754052474,-2.06941933204755,-0.032070424,0.015271631,0.009773844,89.2001,-42.63013,-11.938346,STD
1295450260000,0.044999,-1.3986984087615,9.60147578007065,-2.06728669384072,-0.02443461,0.014049901,0.008552114,88.805565,-43.38784,-11.924041,STD
1295455259000,0.049998,-1.39774157822592,9.60004052552502,-2.06513381452005,-0.027183503,0.0106901415,0.007330383,88.41769,-44.134056,-11.906343,STD
1295460265000,0.055004,-1.39678340785962,9.59860326122107,-2.06297792056541,-0.03023783,0.021991149,0.0070249503,88.031685,-44.87305,-11.888174,STD
1295465314000,0.060053,-1.39581700710463,9.59715365125889,-2.06080350814492,-0.028405234,0.027794369,0.010995574,87.651436,-45.603622,-11.864544,STD
1295470355000,0.065094,-1.39485213758475,9.59570633816336,-2.0586325410204,-0.022296581,0.027183503,0.015882496,87.27438,-46.325333,-11.838814,STD
1295475264000,0.070003,-1.39391253344409,9.59429692336749,-2.05651842127942,-0.02687807,0.01740966,0.008552114,86.903984,-47.034607,-11.811444,STD
